cnpj;data_referencia;empresa;codigo_cvm;escala;data_fim_exercicio;codigo_conta;descricao_conta;valor;conta_fixa;setor;tipo
00.001.180/0001-26;2016-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2016-12-31;2.02.05.01;Passivos sobre Ativos Não-Correntes a Venda;0.0;S;Energia;Estatal
00.001.180/0001-26;2016-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2016-12-31;2.02.05.01.01;Passivos diretamente associados a ativos não circulantes classificados como mantidos para venda;0.0;N;Energia;Estatal
00.001.180/0001-26;2016-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2016-12-31;2.02.05.02;Passivos sobre Ativos de Operações Descontinuadas;0.0;S;Energia;Estatal
00.001.180/0001-26;2016-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2016-12-31;2.02.05.02.01;Obrigação para desmobiliação de ativos;0.0;N;Energia;Estatal
00.001.180/0001-26;2016-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2016-12-31;2.02.06;Lucros e Receitas a Apropriar;0.0;S;Energia;Estatal
00.001.180/0001-26;2016-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2016-12-31;2.02.06.01;Lucros a Apropriar;0.0;S;Energia;Estatal
00.001.180/0001-26;2016-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2016-12-31;2.02.06.02;Receitas a Apropriar;0.0;S;Energia;Estatal
00.001.180/0001-26;2016-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2016-12-31;2.02.06.03;Subvenções de Investimento a Apropriar;0.0;S;Energia;Estatal
00.001.180/0001-26;2016-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2016-12-31;2.03;Patrimônio Líquido Consolidado;44064927.0;S;Energia;Estatal
00.001.180/0001-26;2016-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2016-12-31;2.03.01;Capital Social Realizado;31305331.0;S;Energia;Estatal
00.001.180/0001-26;2016-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2016-12-31;2.03.02;Reservas de Capital;13867170.0;S;Energia;Estatal
00.001.180/0001-26;2016-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2016-12-31;2.03.02.01;Ágio na Emissão de Ações;3384310.0;S;Energia;Estatal
00.001.180/0001-26;2016-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2016-12-31;2.03.02.02;Reserva Especial de Ágio na Incorporação;0.0;S;Energia;Estatal
00.001.180/0001-26;2016-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2016-12-31;2.03.02.03;Alienação de Bônus de Subscrição;0.0;S;Energia;Estatal
00.001.180/0001-26;2016-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2016-12-31;2.03.02.04;Opções Outorgadas;0.0;S;Energia;Estatal
00.001.180/0001-26;2016-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2016-12-31;2.03.02.05;Ações em Tesouraria;0.0;S;Energia;Estatal
00.001.180/0001-26;2016-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2016-12-31;2.03.02.06;Adiantamento para Futuro Aumento de Capital;0.0;S;Energia;Estatal
00.001.180/0001-26;2016-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2016-12-31;2.03.02.07;Doações e subvenções;7077355.0;N;Energia;Estatal
00.001.180/0001-26;2016-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2016-12-31;2.03.02.08;Outras reservas;3405505.0;N;Energia;Estatal
00.001.180/0001-26;2016-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2016-12-31;2.03.03;Reservas de Reavaliação;0.0;S;Energia;Estatal
00.001.180/0001-26;2016-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2016-12-31;2.03.04;Reservas de Lucros;0.0;S;Energia;Estatal
00.001.180/0001-26;2016-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2016-12-31;2.03.04.01;Reserva Legal;0.0;S;Energia;Estatal
00.001.180/0001-26;2016-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2016-12-31;2.03.04.02;Reserva Estatutária;0.0;S;Energia;Estatal
00.001.180/0001-26;2016-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2016-12-31;2.03.04.03;Reserva para Contingências;0.0;S;Energia;Estatal
00.001.180/0001-26;2016-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2016-12-31;2.03.04.04;Reserva de Lucros a Realizar;0.0;S;Energia;Estatal
00.001.180/0001-26;2016-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2016-12-31;2.03.04.05;Reserva de Retenção de Lucros;0.0;S;Energia;Estatal
00.001.180/0001-26;2016-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2016-12-31;2.03.04.06;Reserva Especial para Dividendos Não Distribuídos;0.0;S;Energia;Estatal
00.001.180/0001-26;2016-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2016-12-31;2.03.04.07;Reserva de Incentivos Fiscais;0.0;S;Energia;Estatal
00.001.180/0001-26;2016-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2016-12-31;2.03.04.08;Dividendo Adicional Proposto;0.0;S;Energia;Estatal
00.001.180/0001-26;2016-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2016-12-31;2.03.04.09;Ações em Tesouraria;0.0;S;Energia;Estatal
00.001.180/0001-26;2016-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2016-12-31;2.03.05;Lucros/Prejuízos Acumulados;3018682.0;S;Energia;Estatal
00.001.180/0001-26;2016-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2016-12-31;2.03.06;Ajustes de Avaliação Patrimonial;33261.0;S;Energia;Estatal
00.001.180/0001-26;2016-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2016-12-31;2.03.07;Ajustes Acumulados de Conversão;0.0;S;Energia;Estatal
00.001.180/0001-26;2016-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2016-12-31;2.03.08;Outros Resultados Abrangentes;-4020974.0;S;Energia;Estatal
00.001.180/0001-26;2016-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2016-12-31;2.03.08.01;Outros Resultados Abrangentes;-4004625.0;N;Energia;Estatal
00.001.180/0001-26;2016-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2016-12-31;2.03.08.02;Valores Reconhecidos em ORA Classificados como Mantidos para Venda;-16349.0;N;Energia;Estatal
00.001.180/0001-26;2016-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2016-12-31;2.03.09;Participação dos Acionistas Não Controladores;-138543.0;S;Energia;Estatal
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2;Passivo Total;20022820.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.01;Passivo Circulante;5011302.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.01.01;Obrigações Sociais e Trabalhistas;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.01.01.01;Obrigações Sociais;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.01.01.02;Obrigações Trabalhistas;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.01.02;Fornecedores;1170254.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.01.02.01;Fornecedores Nacionais;1170254.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.01.02.02;Fornecedores Estrangeiros;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.01.03;Obrigações Fiscais;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.01.03.01;Obrigações Fiscais Federais;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.01.03.01.01;Imposto de Renda e Contribuição Social a Pagar;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.01.03.02;Obrigações Fiscais Estaduais;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.01.03.03;Obrigações Fiscais Municipais;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.01.04;Empréstimos e Financiamentos;1534659.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.01.04.01;Empréstimos e Financiamentos;1260071.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.01.04.01.01;Em Moeda Nacional;384991.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.01.04.01.02;Em Moeda Estrangeira;875080.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.01.04.02;Debêntures;274588.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.01.04.03;Financiamento por Arrendamento Financeiro;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.01.05;Outras Obrigações;2306389.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.01.05.01;Passivos com Partes Relacionadas;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.01.05.01.01;Débitos com Coligadas;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.01.05.01.03;Débitos com Controladores;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.01.05.01.04;Débitos com Outras Partes Relacionadas;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.01.05.02;Outros;2306389.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.01.05.02.01;Dividendos e JCP a Pagar;27106.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.01.05.02.02;Dividendo Mínimo Obrigatório a Pagar;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.01.05.02.03;Obrigações por Pagamentos Baseados em Ações;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.01.05.02.04;Parcelamento de impostos;13839.0;N;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.01.05.02.05;Obrigações estimadas;81753.0;N;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.01.05.02.06;Encargos do consumidor a recolher;0.0;N;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.01.05.02.07;Taxa de iluminação publica;54677.0;N;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.01.05.02.08;Beneficios a empregados - plano de pensão;48549.0;N;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.01.05.02.09;Encargos de dívidas;57831.0;N;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.01.05.02.10;Encargos setoriais;314144.0;N;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.01.05.02.11;Tributos e Contribuições Sociais;426431.0;N;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.01.05.02.12;Passivos financeiros setoriais;631701.0;N;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.01.05.02.13;Taxas regulamentares;58635.0;N;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.01.05.02.14;Passivos disponível para venda;0.0;N;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.01.05.02.15;Outras contas a pagar;0.0;N;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.01.05.02.16;Incorporação de redes;234398.0;N;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.01.05.02.17;Bandeiras tarifárias CCRBT;12740.0;N;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.01.05.02.18;Instrumento finaneiros derivativos;139935.0;N;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.01.05.02.19;Outras contas a pagar;204650.0;N;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.01.06;Provisões;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.01.06.01;Provisões Fiscais Previdenciárias Trabalhistas e Cíveis;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.01.06.01.01;Provisões Fiscais;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.01.06.01.02;Provisões Previdenciárias e Trabalhistas;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.01.06.01.03;Provisões para Benefícios a Empregados;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.01.06.01.04;Provisões Cíveis;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.01.06.02;Outras Provisões;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.01.06.02.01;Provisões para Garantias;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.01.06.02.02;Provisões para Reestruturação;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.01.06.02.03;Provisões para Passivos Ambientais e de Desativação;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.01.07;Passivos sobre Ativos Não-Correntes a Venda e Descontinuados;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.01.07.01;Passivos sobre Ativos Não-Correntes a Venda;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.01.07.02;Passivos sobre Ativos de Operações Descontinuadas;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.02;Passivo Não Circulante;10238477.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.02.01;Empréstimos e Financiamentos;6069233.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.02.01.01;Empréstimos e Financiamentos;4076208.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.02.01.01.01;Em Moeda Nacional;2903799.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.02.01.01.02;Em Moeda Estrangeira;1172409.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.02.01.02;Debêntures;1993025.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.02.01.03;Financiamento por Arrendamento Financeiro;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.02.02;Outras Obrigações;2271312.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.02.02.01;Passivos com Partes Relacionadas;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.02.02.01.01;Débitos com Coligadas;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.02.02.01.03;Débitos com Controladores;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.02.02.01.04;Débitos com Outras Partes Relacionadas;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.02.02.02;Outros;2271312.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.02.02.02.01;Obrigações por Pagamentos Baseados em Ações;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.02.02.02.02;Adiantamento para Futuro Aumento de Capital;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.02.02.02.03;Fornecedores;207096.0;N;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.02.02.02.04;Instrumentos financeiros derivativos;368826.0;N;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.02.02.02.05;Tributos e contribuições sociais;255503.0;N;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.02.02.02.06;Parcelamentos de impostos;70907.0;N;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.02.02.02.07;Beneficcio a empregado-Plano pensão;263250.0;N;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.02.02.02.08;Provisão para Riscos, Trabalhistas, Civeis e Fiscais;504345.0;N;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.02.02.02.09;Taxas regulamentares;95705.0;N;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.02.02.02.10;Imposto de renda e contribuição social diferido;0.0;N;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.02.02.02.11;Passivos financeiros setoriais;171638.0;N;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.02.02.02.13;Encargos setoriais;175799.0;N;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.02.02.02.14;Incorporação de redes;78615.0;N;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.02.02.02.15;Outras contas a pagar;79628.0;N;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.02.03;Tributos Diferidos;1897932.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.02.03.01;Imposto de Renda e Contribuição Social Diferidos;1897932.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.02.04;Provisões;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.02.04.01;Provisões Fiscais Previdenciárias Trabalhistas e Cíveis;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.02.04.01.01;Provisões Fiscais;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.02.04.01.02;Provisões Previdenciárias e Trabalhistas;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.02.04.01.03;Provisões para Benefícios a Empregados;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.02.04.01.04;Provisões Cíveis;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.02.04.02;Outras Provisões;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.02.04.02.01;Provisões para Garantias;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.02.04.02.02;Provisões para Reestruturação;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.02.04.02.03;Provisões para Passivos Ambientais e de Desativação;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.02.05;Passivos sobre Ativos Não-Correntes a Venda e Descontinuados;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.02.05.01;Passivos sobre Ativos Não-Correntes a Venda;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.02.05.02;Passivos sobre Ativos de Operações Descontinuadas;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.02.06;Lucros e Receitas a Apropriar;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.02.06.01;Lucros a Apropriar;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.02.06.02;Receitas a Apropriar;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.02.06.03;Subvenções de Investimento a Apropriar;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.03;Patrimônio Líquido Consolidado;4773041.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.03.01;Capital Social Realizado;2795963.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.03.02;Reservas de Capital;-59602.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.03.02.01;Ágio na Emissão de Ações;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.03.02.02;Reserva Especial de Ágio na Incorporação;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.03.02.03;Alienação de Bônus de Subscrição;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.03.02.04;Opções Outorgadas;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.03.02.05;Ações em Tesouraria;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.03.02.06;Adiantamento para Futuro Aumento de Capital;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.03.02.07;Custo com emissão de ações;-65723.0;N;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.03.02.08;Outros reservas;6121.0;N;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.03.03;Reservas de Reavaliação;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.03.04;Reservas de Lucros;1085122.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.03.04.01;Reserva Legal;121489.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.03.04.02;Reserva Estatutária;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.03.04.03;Reserva para Contingências;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.03.04.04;Reserva de Lucros a Realizar;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.03.04.05;Reserva de Retenção de Lucros;876470.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.03.04.06;Reserva Especial para Dividendos Não Distribuídos;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.03.04.07;Reserva de Incentivos Fiscais;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.03.04.08;Dividendo Adicional Proposto;87163.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.03.04.09;Ações em Tesouraria;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.03.05;Lucros/Prejuízos Acumulados;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.03.06;Ajustes de Avaliação Patrimonial;0.0;S;Energia;Privado
00.864.214/0001-06;2016-12-31;ENERGISA S.A.;15253;MIL;2016-12-31;2.03.07;Ajustes Acumulados de Conversão;0.0;S;Energia;Privado
