cnpj;data_referencia;empresa;codigo_cvm;escala;data_fim_exercicio;codigo_conta;descricao_conta;valor;conta_fixa;setor;tipo
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.02.02.02.04;Remuneração aos acionistas;0.0;N;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.02.02.02.05;Conta de consumo de combustível  - CCC;0.0;N;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.02.02.02.06;Benefício Pós Emprego;2001715.0;N;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.02.02.02.07;Adiantamento de clientes;519391.0;N;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.02.02.02.08;Concessões a pagar - Uso do Bem Público;63082.0;N;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.02.02.02.09;Instrumentos financeiros derivativos;39594.0;N;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.02.02.02.10;Incentivos ao desligamento de pessoal;0.0;N;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.02.02.02.11;Fornecedor;7795345.0;N;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.02.02.02.12;Obrigações de ressarcimento;1062634.0;N;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.02.02.02.13;Encargos Setoriais;698423.0;N;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.02.02.02.14;Contratos onerosos;2067179.0;N;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.02.02.02.15;Obrigação para desmobilização de ativos;2470400.0;N;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.02.02.02.16;Créditos do Tesouro Nacional;0.0;N;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.02.02.02.17;Outros;2501883.0;N;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.02.03;Tributos Diferidos;9228458.0;S;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.02.03.01;Imposto de Renda e Contribuição Social Diferidos;9228458.0;S;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.02.03.01.01;Tributos a recolher;326527.0;N;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.02.03.01.02;Imposto de renda e contribuição social;8901931.0;N;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.02.04;Provisões;23033963.0;S;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.02.04.01;Provisões Fiscais Previdenciárias Trabalhistas e Cíveis;0.0;S;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.02.04.01.01;Provisões Fiscais;0.0;S;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.02.04.01.02;Provisões Previdenciárias e Trabalhistas;0.0;S;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.02.04.01.03;Provisões para Benefícios a Empregados;0.0;S;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.02.04.01.04;Provisões Cíveis;0.0;S;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.02.04.02;Outras Provisões;23033963.0;S;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.02.04.02.01;Provisões para Garantias;0.0;S;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.02.04.02.02;Provisões para Reestruturação;0.0;S;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.02.04.02.03;Provisões para Passivos Ambientais e de Desativação;0.0;S;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.02.04.02.04;Provisões contingências;23033963.0;N;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.02.04.02.05;Provisões operacionais;0.0;N;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.02.04.02.06;Provisões para passivos a descoberto em controladas;0.0;N;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.02.05;Passivos sobre Ativos Não-Correntes a Venda e Descontinuados;0.0;S;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.02.05.01;Passivos sobre Ativos Não-Correntes a Venda;0.0;S;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.02.05.01.01;Passivos diretamente associados a ativos não circulantes classificados como mantidos para venda;0.0;N;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.02.05.02;Passivos sobre Ativos de Operações Descontinuadas;0.0;S;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.02.05.02.01;Obrigação para desmobiliação de ativos;0.0;N;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.02.06;Lucros e Receitas a Apropriar;0.0;S;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.02.06.01;Lucros a Apropriar;0.0;S;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.02.06.02;Receitas a Apropriar;0.0;S;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.02.06.03;Subvenções de Investimento a Apropriar;0.0;S;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.03;Patrimônio Líquido Consolidado;42752532.0;S;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.03.01;Capital Social Realizado;31305331.0;S;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.03.02;Reservas de Capital;13867170.0;S;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.03.02.01;Ágio na Emissão de Ações;3384310.0;S;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.03.02.02;Reserva Especial de Ágio na Incorporação;0.0;S;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.03.02.03;Alienação de Bônus de Subscrição;0.0;S;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.03.02.04;Opções Outorgadas;0.0;S;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.03.02.05;Ações em Tesouraria;0.0;S;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.03.02.06;Adiantamento para Futuro Aumento de Capital;0.0;S;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.03.02.07;Doações e subvenções;7077355.0;N;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.03.02.08;Outras reservas;3405505.0;N;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.03.03;Reservas de Reavaliação;0.0;S;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.03.04;Reservas de Lucros;1321854.0;S;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.03.04.01;Reserva Legal;171295.0;S;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.03.04.02;Reserva Estatutária;50382.0;S;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.03.04.03;Reserva para Contingências;0.0;S;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.03.04.04;Reserva de Lucros a Realizar;386375.0;S;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.03.04.05;Reserva de Retenção de Lucros;713802.0;S;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.03.04.06;Reserva Especial para Dividendos Não Distribuídos;0.0;S;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.03.04.07;Reserva de Incentivos Fiscais;0.0;S;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.03.04.08;Dividendo Adicional Proposto;0.0;S;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.03.04.09;Ações em Tesouraria;0.0;S;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.03.05;Lucros/Prejuízos Acumulados;0.0;S;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.03.06;Ajustes de Avaliação Patrimonial;22434.0;S;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.03.07;Ajustes Acumulados de Conversão;0.0;S;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.03.08;Outros Resultados Abrangentes;-4177412.0;S;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.03.08.01;Outros Resultados Abrangentes;-4127362.0;N;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.03.08.02;Valores Reconhecidos em ORA Classificados como Mantidos para Venda;-50050.0;N;Energia;Estatal
00.001.180/0001-26;2017-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2017-12-31;2.03.09;Participação dos Acionistas Não Controladores;413155.0;S;Energia;Estatal
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2;Passivo Total;22048356.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.01;Passivo Circulante;5745441.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.01.01;Obrigações Sociais e Trabalhistas;0.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.01.01.01;Obrigações Sociais;0.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.01.01.02;Obrigações Trabalhistas;0.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.01.02;Fornecedores;1418407.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.01.02.01;Fornecedores Nacionais;1418407.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.01.02.02;Fornecedores Estrangeiros;0.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.01.03;Obrigações Fiscais;0.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.01.03.01;Obrigações Fiscais Federais;0.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.01.03.01.01;Imposto de Renda e Contribuição Social a Pagar;0.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.01.03.02;Obrigações Fiscais Estaduais;0.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.01.03.03;Obrigações Fiscais Municipais;0.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.01.04;Empréstimos e Financiamentos;1935635.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.01.04.01;Empréstimos e Financiamentos;1609488.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.01.04.01.01;Em Moeda Nacional;773883.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.01.04.01.02;Em Moeda Estrangeira;835605.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.01.04.02;Debêntures;326147.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.01.04.03;Financiamento por Arrendamento Financeiro;0.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.01.05;Outras Obrigações;2391399.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.01.05.01;Passivos com Partes Relacionadas;0.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.01.05.01.01;Débitos com Coligadas;0.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.01.05.01.03;Débitos com Controladores;0.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.01.05.01.04;Débitos com Outras Partes Relacionadas;0.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.01.05.02;Outros;2391399.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.01.05.02.01;Dividendos e JCP a Pagar;100832.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.01.05.02.02;Dividendo Mínimo Obrigatório a Pagar;0.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.01.05.02.03;Obrigações por Pagamentos Baseados em Ações;0.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.01.05.02.04;Parcelamento de impostos;10157.0;N;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.01.05.02.05;Obrigações estimadas;84202.0;N;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.01.05.02.06;Encargos do consumidor a recolher;0.0;N;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.01.05.02.07;Contribuição de iluminação publica;63327.0;N;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.01.05.02.08;Beneficios pós emprego;46583.0;N;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.01.05.02.09;Encargos de dívidas;64008.0;N;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.01.05.02.10;Encargos setoriais;289867.0;N;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.01.05.02.11;Impostos e Contribuições Sociais;496763.0;N;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.01.05.02.12;Passivos financeiros setoriais;714923.0;N;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.01.05.02.13;Taxas regulamentares;58635.0;N;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.01.05.02.14;Passivos disponível para venda;0.0;N;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.01.05.02.15;Outras contas a pagar;0.0;N;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.01.05.02.16;Incorporação de redes;111053.0;N;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.01.05.02.17;Bandeiras tarifárias CCRBT;0.0;N;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.01.05.02.18;Instrumentos financeiros derivativos;63568.0;N;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.01.05.02.19;Outros passivos;287481.0;N;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.01.06;Provisões;0.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.01.06.01;Provisões Fiscais Previdenciárias Trabalhistas e Cíveis;0.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.01.06.01.01;Provisões Fiscais;0.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.01.06.01.02;Provisões Previdenciárias e Trabalhistas;0.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.01.06.01.03;Provisões para Benefícios a Empregados;0.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.01.06.01.04;Provisões Cíveis;0.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.01.06.02;Outras Provisões;0.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.01.06.02.01;Provisões para Garantias;0.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.01.06.02.02;Provisões para Reestruturação;0.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.01.06.02.03;Provisões para Passivos Ambientais e de Desativação;0.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.01.07;Passivos sobre Ativos Não-Correntes a Venda e Descontinuados;0.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.01.07.01;Passivos sobre Ativos Não-Correntes a Venda;0.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.01.07.02;Passivos sobre Ativos de Operações Descontinuadas;0.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.02;Passivo Não Circulante;11518393.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.02.01;Empréstimos e Financiamentos;6954918.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.02.01.01;Empréstimos e Financiamentos;3924448.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.02.01.01.01;Em Moeda Nacional;3514680.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.02.01.01.02;Em Moeda Estrangeira;409768.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.02.01.02;Debêntures;3030470.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.02.01.03;Financiamento por Arrendamento Financeiro;0.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.02.02;Outras Obrigações;2686769.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.02.02.01;Passivos com Partes Relacionadas;0.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.02.02.01.01;Débitos com Coligadas;0.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.02.02.01.03;Débitos com Controladores;0.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.02.02.01.04;Débitos com Outras Partes Relacionadas;0.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.02.02.02;Outros;2686769.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.02.02.02.01;Obrigações por Pagamentos Baseados em Ações;0.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.02.02.02.02;Adiantamento para Futuro Aumento de Capital;0.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.02.02.02.03;Fornecedores;95767.0;N;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.02.02.02.04;Instrumentos financeiros derivativos;709016.0;N;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.02.02.02.05;Impostos e contribuições sociais;215466.0;N;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.02.02.02.06;Parcelamentos de impostos;61706.0;N;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.02.02.02.07;Beneficios pós emprego;414483.0;N;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.02.02.02.08;Provisão para Riscos, Trabalhistas, Civeis e Fiscais;486111.0;N;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.02.02.02.09;Taxas regulamentares;38282.0;N;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.02.02.02.10;Imposto de renda e contribuição social diferido;0.0;N;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.02.02.02.11;Passivos financeiros setoriais;314140.0;N;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.02.02.02.13;Encargos setoriais;181948.0;N;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.02.02.02.14;Incorporação de redes;98917.0;N;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.02.02.02.15;Outros passivos;70933.0;N;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.02.03;Tributos Diferidos;1876706.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.02.03.01;Imposto de Renda e Contribuição Social Diferidos;1876706.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.02.04;Provisões;0.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.02.04.01;Provisões Fiscais Previdenciárias Trabalhistas e Cíveis;0.0;S;Energia;Privado
00.864.214/0001-06;2017-12-31;ENERGISA S.A.;15253;MIL;2017-12-31;2.02.04.01.01;Provisões Fiscais;0.0;S;Energia;Privado
