cnpj;data_referencia;empresa;codigo_cvm;escala;data_fim_exercicio;codigo_conta;descricao_conta;valor;conta_fixa;setor;tipo
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.02.02.01.04;Débitos com Outras Partes Relacionadas;0.0;S;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.02.02.02;Outros;42995728.0;S;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.02.02.02.01;Obrigações por Pagamentos Baseados em Ações;0.0;S;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.02.02.02.02;Adiantamento para Futuro Aumento de Capital;86919.0;S;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.02.02.02.03;Empréstimo compulsório;0.0;N;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.02.02.02.04;Remuneração aos acionistas;0.0;N;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.02.02.02.05;Conta de consumo de combustível  - CCC;0.0;N;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.02.02.02.06;Benefício Pós Emprego;4947234.0;N;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.02.02.02.07;Adiantamento de clientes;213921.0;N;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.02.02.02.08;Concessões a pagar - Uso do Bem Público;372420.0;N;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.02.02.02.09;Instrumentos financeiros derivativos;0.0;N;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.02.02.02.10;Incentivos ao desligamento de pessoal;0.0;N;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.02.02.02.11;Fornecedor;0.0;N;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.02.02.02.12;Obrigações de ressarcimento;0.0;N;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.02.02.02.13;Encargos Setoriais;464358.0;N;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.02.02.02.14;Contratos onerosos;209099.0;N;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.02.02.02.15;Obrigação para desmobilização de ativos;0.0;N;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.02.02.02.16;Créditos do Tesouro Nacional;0.0;N;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.02.02.02.17;Outros;1514985.0;N;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.02.02.02.18;Obrigações decorrentes da Lei 14.182/2021;35186792.0;N;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.02.03;Tributos Diferidos;7018063.0;S;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.02.03.01;Imposto de Renda e Contribuição Social Diferidos;7018063.0;S;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.02.03.01.01;Tributos a recolher;723716.0;N;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.02.03.01.02;Imposto de renda e contribuição social;6294347.0;N;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.02.04;Provisões;30623558.0;S;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.02.04.01;Provisões Fiscais Previdenciárias Trabalhistas e Cíveis;0.0;S;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.02.04.01.01;Provisões Fiscais;0.0;S;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.02.04.01.02;Provisões Previdenciárias e Trabalhistas;0.0;S;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.02.04.01.03;Provisões para Benefícios a Empregados;0.0;S;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.02.04.01.04;Provisões Cíveis;0.0;S;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.02.04.02;Outras Provisões;30623558.0;S;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.02.04.02.01;Provisões para Garantias;0.0;S;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.02.04.02.02;Provisões para Reestruturação;0.0;S;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.02.04.02.03;Provisões para Passivos Ambientais e de Desativação;0.0;S;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.02.04.02.04;Provisões para litígios;30623558.0;N;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.02.04.02.05;Provisões operacionais;0.0;N;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.02.04.02.06;Provisões para passivos a descoberto em controladas;0.0;N;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.02.05;Passivos sobre Ativos Não-Correntes a Venda e Descontinuados;0.0;S;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.02.05.01;Passivos sobre Ativos Não-Correntes a Venda;0.0;S;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.02.05.01.01;Passivos diretamente associados a ativos não circulantes classificados como mantidos para venda;0.0;N;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.02.05.02;Passivos sobre Ativos de Operações Descontinuadas;0.0;S;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.02.05.02.01;Obrigação para desmobiliação de ativos;0.0;N;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.02.06;Lucros e Receitas a Apropriar;0.0;S;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.02.06.01;Lucros a Apropriar;0.0;S;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.02.06.02;Receitas a Apropriar;0.0;S;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.02.06.03;Subvenções de Investimento a Apropriar;0.0;S;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.03;Patrimônio Líquido Consolidado;111028636.0;S;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.03.01;Capital Social Realizado;69705554.0;S;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.03.02;Reservas de Capital;13867170.0;S;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.03.02.01;Ágio na Emissão de Ações;3384310.0;S;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.03.02.02;Reserva Especial de Ágio na Incorporação;0.0;S;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.03.02.03;Alienação de Bônus de Subscrição;0.0;S;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.03.02.04;Opções Outorgadas;0.0;S;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.03.02.05;Ações em Tesouraria;0.0;S;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.03.02.06;Adiantamento para Futuro Aumento de Capital;0.0;S;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.03.02.07;Doações e subvenções;7077354.0;N;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.03.02.08;Outras reservas;3405506.0;N;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.03.03;Reservas de Reavaliação;0.0;S;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.03.04;Reservas de Lucros;33910233.0;S;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.03.04.01;Reserva Legal;2150281.0;S;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.03.04.02;Reserva Estatutária;20972197.0;S;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.03.04.03;Reserva para Contingências;0.0;S;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.03.04.04;Reserva de Lucros a Realizar;0.0;S;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.03.04.05;Reserva de Retenção de Lucros;10787755.0;S;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.03.04.06;Reserva Especial para Dividendos Não Distribuídos;0.0;S;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.03.04.07;Reserva de Incentivos Fiscais;0.0;S;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.03.04.08;Dividendo Adicional Proposto;0.0;S;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.03.04.09;Ações em Tesouraria;0.0;S;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.03.05;Lucros/Prejuízos Acumulados;0.0;S;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.03.06;Ajustes de Avaliação Patrimonial;0.0;S;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.03.07;Ajustes Acumulados de Conversão;0.0;S;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.03.08;Outros Resultados Abrangentes;-6978161.0;S;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.03.08.01;Outros Resultados Abrangentes;-6978161.0;N;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.03.08.02;Valores Reconhecidos em ORA Classificados como Mantidos para Venda;0.0;N;Energia;Estatal
00.001.180/0001-26;2022-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;2437;MIL;2022-12-31;2.03.09;Participação dos Acionistas Não Controladores;523840.0;S;Energia;Estatal
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2;Passivo Total;59670668.0;S;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.01;Passivo Circulante;13224880.0;S;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.01.01;Obrigações Sociais e Trabalhistas;0.0;S;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.01.01.01;Obrigações Sociais;0.0;S;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.01.01.02;Obrigações Trabalhistas;0.0;S;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.01.02;Fornecedores;1887305.0;S;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.01.02.01;Fornecedores Nacionais;1887305.0;S;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.01.02.02;Fornecedores Estrangeiros;0.0;S;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.01.03;Obrigações Fiscais;0.0;S;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.01.03.01;Obrigações Fiscais Federais;0.0;S;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.01.03.01.01;Imposto de Renda e Contribuição Social a Pagar;0.0;S;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.01.03.02;Obrigações Fiscais Estaduais;0.0;S;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.01.03.03;Obrigações Fiscais Municipais;0.0;S;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.01.04;Empréstimos e Financiamentos;6638407.0;S;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.01.04.01;Empréstimos e Financiamentos;3533985.0;S;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.01.04.01.01;Em Moeda Nacional;1541439.0;S;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.01.04.01.02;Em Moeda Estrangeira;1992546.0;S;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.01.04.02;Debêntures;3104422.0;S;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.01.04.03;Financiamento por Arrendamento;0.0;S;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.01.05;Outras Obrigações;4699168.0;S;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.01.05.01;Passivos com Partes Relacionadas;0.0;S;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.01.05.01.01;Débitos com Coligadas;0.0;S;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.01.05.01.03;Débitos com Controladores;0.0;S;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.01.05.01.04;Débitos com Outras Partes Relacionadas;0.0;S;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.01.05.02;Outros;4699168.0;S;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.01.05.02.01;Dividendos e JCP a Pagar;275503.0;S;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.01.05.02.02;Dividendo Mínimo Obrigatório a Pagar;0.0;S;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.01.05.02.03;Obrigações por Pagamentos Baseados em Ações;0.0;S;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.01.05.02.04;Parcelamento de impostos;7718.0;N;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.01.05.02.05;Obrigações estimadas;144862.0;N;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.01.05.02.06;Encargos do consumidor a recolher;0.0;N;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.01.05.02.07;Taxa de iluminação publica;114809.0;N;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.01.05.02.08;Beneficios pós-emprego;53165.0;N;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.01.05.02.09;Encargos de dívidas;511276.0;N;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.01.05.02.10;Encargos setoriais;354750.0;N;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.01.05.02.11;Impostos e Contribuições Sociais;659229.0;N;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.01.05.02.12;Passivos financeiros setoriais;958313.0;N;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.01.05.02.13;Taxas regulamentares;0.0;N;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.01.05.02.14;Passivos disponível para venda;0.0;N;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.01.05.02.15;Outras contas a pagar;0.0;N;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.01.05.02.16;Incorporação de redes;359021.0;N;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.01.05.02.17;Bandeiras tarifárias CCRBT;0.0;N;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.01.05.02.18;Instrumento finaneiros derivativos;667068.0;N;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.01.05.02.19;Arrendamentos operacionais;10006.0;N;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.01.05.02.20;Outros passivos;583448.0;N;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.01.06;Provisões;0.0;S;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.01.06.01;Provisões Fiscais Previdenciárias Trabalhistas e Cíveis;0.0;S;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.01.06.01.01;Provisões Fiscais;0.0;S;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.01.06.01.02;Provisões Previdenciárias e Trabalhistas;0.0;S;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.01.06.01.03;Provisões para Benefícios a Empregados;0.0;S;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.01.06.01.04;Provisões Cíveis;0.0;S;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.01.06.02;Outras Provisões;0.0;S;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.01.06.02.01;Provisões para Garantias;0.0;S;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.01.06.02.02;Provisões para Reestruturação;0.0;S;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.01.06.02.03;Provisões para Passivos Ambientais e de Desativação;0.0;S;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.01.07;Passivos sobre Ativos Não-Correntes a Venda e Descontinuados;0.0;S;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.01.07.01;Passivos sobre Ativos Não-Correntes a Venda;0.0;S;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.01.07.02;Passivos sobre Ativos de Operações Descontinuadas;0.0;S;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.02;Passivo Não Circulante;33962036.0;S;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.02.01;Empréstimos e Financiamentos;21574285.0;S;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.02.01.01;Empréstimos e Financiamentos;10162071.0;S;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.02.01.01.01;Em Moeda Nacional;7021631.0;S;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.02.01.01.02;Em Moeda Estrangeira;3140440.0;S;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.02.01.02;Debêntures;11412214.0;S;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.02.01.03;Financiamento por Arrendamento;0.0;S;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.02.02;Outras Obrigações;7635881.0;S;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.02.02.01;Passivos com Partes Relacionadas;0.0;S;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.02.02.01.01;Débitos com Coligadas;0.0;S;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.02.02.01.03;Débitos com Controladores;0.0;S;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.02.02.01.04;Débitos com Outras Partes Relacionadas;0.0;S;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.02.02.02;Outros;7635881.0;S;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.02.02.02.01;Obrigações por Pagamentos Baseados em Ações;0.0;S;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.02.02.02.02;Adiantamento para Futuro Aumento de Capital;0.0;S;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.02.02.02.03;Fornecedores;122811.0;N;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.02.02.02.04;Instrumentos financeiros derivativos;19901.0;N;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.02.02.02.05;Impostos e contribuições sociais;1620071.0;N;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.02.02.02.06;Parcelamentos de impostos;9123.0;N;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.02.02.02.07;Beneficio pós-emprego;260315.0;N;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.02.02.02.08;Provisões para riscos trabalhistas, cíveis, fiscais e regulatórias;1970886.0;N;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.02.02.02.09;Taxas regulamentares;0.0;N;Energia;Privado
00.864.214/0001-06;2022-12-31;ENERGISA S.A.;15253;MIL;2022-12-31;2.02.02.02.10;Imposto de renda e contribuição social diferido;0.0;N;Energia;Privado
