empresa;setor;tipo;ano;roe;margem_liquida;margem_bruta;margem_ebitda;alavancagem;cobertura_juros;evento_exogeno;descricao_evento
CENTRAIS ELET BRAS S.A. - ELETROBRAS;Energia;Estatal;2014;-0.05331811745252733;-0.10021721381098418;0.46016075990976846;-0.005928711046183262;;-0.43372933915212797;1;Lei 12.783/2013 - Renovação tarifária
ENERGISA S.A.;Energia;Privado;2014;0.09352820738547314;0.03387595885239782;0.23150049416883195;0.11635837126107804;6.925478204186025;0.8537701989184705;0;
NEOENERGIA S.A.;Energia;Privado;2014;0.06610913967815839;0.053349811320172226;0.2476984424419083;0.1352445501633893;5.085021006560871;0.8665793520324078;0;
CPFL ENERGIA S.A.;Energia;Privado;2014;0.10114292570567335;0.05484688438225437;0.23370013605731488;0.15022343192875603;5.6899542188157515;1.3130820399113081;0;
ENGIE BRASIL ENERGIA S.A.;Energia;Privado;2014;0.24445277932656864;0.21357572102014433;0.38589564211395416;0.3558052411310876;1.0629857903869302;4.166655509499574;0;
EQUATORIAL ENERGIA S.A.;Energia;Privado;2014;0.18509690105281487;0.09415522629300004;0.25099074283087225;0.13624380356665944;4.437161981316391;0.82912351127371;0;
ALUPAR INVESTIMENTO S/A;Energia;Privado;2014;0.09354205660250382;0.24610476301600698;0.7654133889782838;0.712518350080184;3.4649571705627475;3.343080399770832;0;
CIA ENERGETICA DE MINAS GERAIS - CEMIG;Energia;Estatal;2014;0.2779488118336702;0.1605274689146306;0.344792246792638;0.28559460188955976;2.261773264200869;3.294851659589342;0;
CIA PARANAENSE DE ENERGIA - COPEL;Energia;Estatal;2014;0.08813632902085687;0.08664356985733465;0.1978256735254194;0.12285173772464408;3.1079147840183774;3.127094435686514;0;
CENTRAIS ELET BRAS S.A. - ELETROBRAS;Energia;Estatal;2015;-0.3459960753461097;-0.4431458096173911;0.47860801296443894;-0.3283922243560817;;-0.638356887540986;1;Lei 12.783/2013 - Renovação tarifária
ENERGISA S.A.;Energia;Privado;2015;0.09792204739359346;0.027224001749457275;0.1380715584999912;0.07244722093517206;7.922551687528262;0.4698641325168496;0;
NEOENERGIA S.A.;Energia;Privado;2015;0.03321426938097552;0.02116526159864367;0.20789374291226398;0.09950642643062554;8.022222634720082;0.2594234890893613;0;
CPFL ENERGIA S.A.;Energia;Privado;2015;0.08538284473518525;0.04280637472211663;0.19488520884699392;0.12219093373316436;6.500844480338797;0.9597316610218509;0;
ENGIE BRASIL ENERGIA S.A.;Energia;Privado;2015;0.22588998478802602;0.23040286779697353;0.41598995828801344;0.38449259425276605;0.7388085453085872;3.332095689806608;0;
EQUATORIAL ENERGIA S.A.;Energia;Privado;2015;0.19116488805669293;0.1114695250561772;0.2487172791399683;0.11192465071415159;4.357410785887361;0.8428452176513218;0;
ALUPAR INVESTIMENTO S/A;Energia;Privado;2015;0.0514302026581455;0.1400473633783466;0.7723973408482692;0.721243017517219;3.7471516933882527;2.0975850546780075;0;
CIA ENERGETICA DE MINAS GERAIS - CEMIG;Energia;Estatal;2015;0.19006479681199315;0.1159344137628544;0.2587337219230074;0.19240148427986178;3.4764733551999645;1.858445415053186;0;
CIA PARANAENSE DE ENERGIA - COPEL;Energia;Estatal;2015;0.08178132943805051;0.08098366316812364;0.19885856528571072;0.12959811397657992;3.290268753490526;1.7379053772291309;0;
CENTRAIS ELET BRAS S.A. - ELETROBRAS;Energia;Estatal;2016;0.0777466169409517;0.05639446394156611;0.7331483114586542;0.32588584018203604;2.2543750272450267;1.0466809862773216;0;
ENERGISA S.A.;Energia;Privado;2016;0.03241476450757494;0.013099737145019831;0.15465702907407228;0.09453965240826218;6.096023657976731;0.7412519866006524;0;
NEOENERGIA S.A.;Energia;Privado;2016;0.032849969603346726;0.020416899264950102;0.22171631276336468;0.12521208547986074;6.234429923146291;0.3399758978014065;0;
CPFL ENERGIA S.A.;Energia;Privado;2016;0.08685181093234644;0.047136919464952264;0.22530347153573846;0.14828420901556078;5.602989886101762;1.0678393218931437;0;
ENGIE BRASIL ENERGIA S.A.;Energia;Privado;2016;0.23392966914278163;0.24017601594195678;0.4254511266116155;0.3758890942480649;0.5258436821347059;3.2169627971544905;0;
EQUATORIAL ENERGIA S.A.;Energia;Privado;2016;0.1461951475946628;0.08956247348997715;0.2702127881646557;0.14825329051237643;3.319555667520826;1.1886698285562183;0;
