cnpj;data_referencia;empresa;codigo_cvm;data_inicio_exercicio;data_fim_exercicio;codigo_conta;descricao_conta;valor;conta_fixa
00.864.214/0001-06;2021-12-31;ENERGISA S.A.;015253;2021-01-01;2021-12-31;7.04.01;Depreciação, Amortização e Exaustão;-1242986.0;S
03.342.704/0001-30;2021-12-31;PETRORECÔNCAVO S.A.;025780;2021-01-01;2021-12-31;7.04.01;Depreciação, Amortização e Exaustão;-250200.0;S
03.220.438/0001-73;2021-12-31;EQUATORIAL ENERGIA S.A.;020010;2021-01-01;2021-12-31;7.04.01;Depreciação, Amortização e Exaustão;-783517.0;S
11.669.021/0001-10;2021-12-31;ENAUTA PARTICIPAÇÕES S.A.;022365;2021-01-01;2021-12-31;7.04.01;Depreciação, Amortização e Exaustão;-807987.0;S
08.364.948/0001-38;2021-12-31;ALUPAR INVESTIMENTO S/A;021490;2021-01-01;2021-12-31;7.04.01;Depreciação, Amortização e Exaustão;-140517.0;S
10.629.105/0001-68;2021-12-31;PRIO S.A.;022187;2021-01-01;2021-12-31;7.04.01;Depreciação, Amortização e Exaustão;-871087.0;S
12.091.809/0001-55;2021-12-31;BRAVA ENERGIA S.A.;025291;2021-01-01;2021-12-31;7.04.01;Depreciação, Amortização e Exaustão;-117368.0;S
17.155.730/0001-64;2021-12-31;CIA ENERGETICA DE MINAS GERAIS - CEMIG;002453;2021-01-01;2021-12-31;7.04.01;Depreciação, Amortização e Exaustão;-1049108.0;S
33.000.167/0001-01;2021-12-31;PETROLEO BRASILEIRO S.A. PETROBRAS;009512;2021-01-01;2021-12-31;7.04.01;Depreciação, Amortização e Exaustão;-69769000.0;S
02.474.103/0001-19;2021-12-31;ENGIE BRASIL ENERGIA S.A.;017329;2021-01-01;2021-12-31;7.04.01;Depreciação, Amortização e Exaustão;-1042417.0;S
02.429.144/0001-93;2021-12-31;CPFL ENERGIA S.A.;018660;2021-01-01;2021-12-31;7.04.01;Depreciação, Amortização e Exaustão;-1461309.0;S
01.083.200/0001-18;2021-12-31;NEOENERGIA S.A.;015539;2021-01-01;2021-12-31;7.04.01;Depreciação, Amortização e Exaustão;-2015000.0;S
76.483.817/0001-20;2021-12-31;CIA PARANAENSE DE ENERGIA - COPEL;014311;2021-01-01;2021-12-31;7.04.01;Depreciação, Amortização e Exaustão;-1082539.0;S
00.001.180/0001-26;2021-12-31;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;2021-01-01;2021-12-31;7.04.01;Depreciação, Amortização e Exaustão;-2081459.0;S
